"Year": 1986
[{'completion': 0.025009106869014072, 'design': 0.02396994773313595, 'tubular': 0.023596311561413633, 'downhole': 0.021571274035051238, 'gravel': 0.018938081015619706, 'well': 0.01885294753867581, 'require': 0.01834331519994587, 'discuss': 0.01657673524007864, 'treatment': 0.016088419207177667, 'requirement': 0.014192296125458852, 'sand': 0.013130499600614916, 'gun': 0.012884533422535545, 'gravelpack': 0.012839519222951038, 'consideration': 0.012717482453524897, 'year': 0.010832131835772122, 'tubing': 0.010761234521412574, 'perforate': 0.010628968663849839, 'technique': 0.010409928800348946, 'fluid': 0.009555989703963779, 'hole': 0.009187719675286853}]
[{'treatment': 0.04530646381665642, 'core': 0.023388727107943104, 'cavity': 0.022576717407657872, 'stimulation': 0.022420757740054243, 'saturation': 0.017902978938599462, 'experiment': 0.01710018401699706, 'measurement': 0.016238099131410395, 'measure': 0.015673101722779408, 'define': 0.013606617319820755, 'analysis': 0.0135870263630627, 'salt': 0.011783850393635347, 'procedure': 0.011202971520773193, 'transient': 0.011175068520368888, 'efficiency': 0.011142797108291653, 'numerical': 0.01112414391676457, 'steadystate': 0.010998819270065407, 'tube': 0.010996866822139328, 'prediction': 0.010933813377774606, 'present': 0.010683107962510902, 'theoretical': 0.010674889447839075}]
[{'model': 0.06935587631720991, 'datum': 0.031048315329996176, 'experimental': 0.02844148059965709, 'velocity': 0.028073360677272435, 'increase': 0.025381212715709374, 'account': 0.02274416119273504, 'volumetric': 0.022688578717070095, 'predict': 0.02044430036183389, 'injection': 0.01825166715432836, 'liquid': 0.018249283558578244, 'loss': 0.017772045159369927, 'requirement': 0.017749282074121624, 'size': 0.017680592123636516, 'present': 0.015229986387638101, 'phase': 0.01505356523579868, 'theoretical': 0.014849757487087034, 'drop': 0.014165508232357257, 'develop': 0.014010260388940017, 'wellhead': 0.013345326763598718, 'depth': 0.012662027889160186}]
[{'cutting': 0.03830100260615938, 'mud': 0.028575081369372427, 'transport': 0.0239625660803207, 'test': 0.021763823272346126, 'scale': 0.021288999034893688, 'effective': 0.02045213693750673, 'inhibitor': 0.018178449231969145, 'range': 0.01693678352399893, 'inclination': 0.016851766896836623, 'measure': 0.016384888492542087, 'formulation': 0.01596651605561487, 'property': 0.015344185294554757, 'activity': 0.015196495012333472, 'concentration': 0.014467448030639788, 'sulfide': 0.01407427276688194, 'copolymer': 0.013929164933778004, 'corrosion': 0.013749542416961011, 'electrolyte': 0.013337239326386448, 'yield': 0.012494631102645449, 'hole': 0.012049145717191859}]
[{'drill': 0.03232257303168316, 'hole': 0.023979658999078116, 'cement': 0.022593235140726208, 'drilling': 0.020264889097515407, 'wear': 0.015657004776584105, 'design': 0.015415888717100524, 'improve': 0.014790559583955214, 'case': 0.014075759963296925, 'casing': 0.013988176861358859, 'problem': 0.013559550688422009, 'operation': 0.011907364533171972, 'salt': 0.011683371522703935, 'mud': 0.01101788306034468, 'technique': 0.010345727299896752, 'cost': 0.010196756482442695, 'performance': 0.009598975500617024, 'liner': 0.008581469994444452, 'placement': 0.008221934500811254, 'discuss': 0.00810864184234341, 'improvement': 0.007160100676198226}]
[{'fracture': 0.03812785695467574, 'stress': 0.029030274193478794, 'simulator': 0.021921813177396218, 'fracturing': 0.021694960979701493, 'height': 0.021415396389131362, 'interval': 0.021273362392778015, 'analysis': 0.020315806777738872, 'develop': 0.019957176206407294, 'communication': 0.015735474925284595, 'technique': 0.01444336111887722, 'present': 0.014284611649788488, 'predict': 0.013555053904559975, 'vertical': 0.013181051404165143, 'explosive': 0.012995157216579392, 'wellbore': 0.011643327228879717, 'treatment': 0.011176528927148259, 'increase': 0.010308450916050822, 'limited': 0.010265987838459391, 'design': 0.008645812965085879, 'characteristic': 0.008191365179224872}]
[{'cement': 0.03303302131147807, 'drilling': 0.029995053370773798, 'strength': 0.0230622733793741, 'mud': 0.020025091124916402, 'shale': 0.01845392907015951, 'temperature': 0.01368131407474885, 'oilbase': 0.013111388404896627, 'stability': 0.011717552207272166, 'slurry': 0.011705472197623027, 'specimen': 0.01147534574417588, 'difference': 0.011113243989105582, 'formulate': 0.011091349393579494, 'density': 0.010987095259035943, 'downhole': 0.01095882448072521, 'datum': 0.010357499807760726, 'application': 0.010141864122401189, 'fluid': 0.009586260492530342, 'chemical': 0.008885050522799339, 'characteristic': 0.008850541577387775, 'compound': 0.00883510173408863}]
[{'tool': 0.03378769060431533, 'model': 0.01880652700856215, 'technique': 0.015934703076066366, 'analysis': 0.014207167345393889, 'log': 0.013784661472254113, 'laboratory': 0.013144798323541146, 'measurement': 0.012159991290718755, 'well': 0.012032046999064018, 'depth': 0.011094585893494982, 'tracer': 0.010892873524488122, 'measurementwhiledrille': 0.010631512619704143, 'variation': 0.010558035991920584, 'basin': 0.010517933104821825, 'measure': 0.01047647386056187, 'wellbore': 0.010446527711260848, 'compare': 0.009291569660790904, 'present': 0.008782070327489788, 'pulse': 0.00856308990570031, 'mathematical': 0.00848855413200984, 'hydraulic': 0.008272807047596356}]
[{'drilling': 0.04372411548375095, 'technical': 0.033690387868877375, 'application': 0.02922570260868738, 'position': 0.02759735253439015, 'system': 0.026519946201222222, 'rig': 0.02628691220956676, 'operational': 0.025437040174076095, 'develop': 0.021529759850268667, 'set': 0.01798751875019583, 'development': 0.017551678163751232, 'control': 0.017081053046449284, 'analysis': 0.01691526550694919, 'record': 0.016853352943978696, 'type': 0.016839899372389635, 'nominal': 0.01639478268039831, 'feature': 0.016360077225511277, 'company': 0.016357287546356937, 'performance': 0.016108049229921564, 'call': 0.01587000696346491, 'task': 0.015724980016834686}]
[{'foam': 0.04630754031702518, 'property': 0.0368085146506509, 'viscosity': 0.03542734794576528, 'fluid': 0.028632208259071347, 'settle': 0.02700100025043788, 'shear': 0.02138107466487724, 'bentonite': 0.020662221106541485, 'rate': 0.018968401683221815, 'agent': 0.01819679447087145, 'viscous': 0.017855874013591275, 'datum': 0.017555470779206578, 'criterion': 0.01753442373054232, 'rheological': 0.017231920295001812, 'gel': 0.015368137166429565, 'temperature': 0.015121395908543422, 'effect': 0.014523999619475486, 'quality': 0.012999442408241453, 'variation': 0.012206236942321091, 'particle': 0.011680689230834762, 'measure': 0.011301955885433874}]
[{'design': 0.03627641771359138, 'platform': 0.03565477491968588, 'problem': 0.019858816868738773, 'offshore': 0.017759861252252446, 'system': 0.017605927305656764, 'potential': 0.017512892356852734, 'surface': 0.0163797501698795, 'current': 0.014252569250008625, 'method': 0.013281717965507612, 'discuss': 0.012679761152401504, 'operational': 0.011848676580206946, 'present': 0.011443215722415322, 'drilling': 0.010022238403938783, 'operation': 0.009638021880477033, 'facility': 0.009121275032330156, 'seawater': 0.00857247219602925, 'criterion': 0.008425506234584209, 'discover': 0.008174199910979583, 'move': 0.007918233672369553, 'commercial': 0.007641274123644647}]
